chembl	schembl_id	name
CHEMBL4632920	SCHEMBL18343209	CHEMBL4632920
CHEMBL4649021	SCHEMBL20953096	CHEMBL4649021
CHEMBL4638234	SCHEMBL20953066	CHEMBL4638234
CHEMBL4634011	SCHEMBL20953125	CHEMBL4634011
CHEMBL4645739	SCHEMBL18343381	CHEMBL4645739
CHEMBL4645691	SCHEMBL18343258	CHEMBL4645691
CHEMBL4635844	SCHEMBL18343475	CHEMBL4635844
CHEMBL4649877	SCHEMBL18343269	CHEMBL4649877
CHEMBL4634839	SCHEMBL18343320	CHEMBL4634839
CHEMBL4647311	SCHEMBL18343135	CHEMBL4647311
CHEMBL4637272	SCHEMBL18343138	CHEMBL4637272
CHEMBL4637311	SCHEMBL18343182	CHEMBL4637311
CHEMBL4633530	SCHEMBL20534315	CHEMBL4633530
CHEMBL4647586	SCHEMBL18343315	CHEMBL4647586
CHEMBL4638502	SCHEMBL18343203	CHEMBL4638502
CHEMBL4635864	SCHEMBL18343150	CHEMBL4635864
CHEMBL4637262	SCHEMBL18343189	CHEMBL4637262
CHEMBL4635564	SCHEMBL18343161	CHEMBL4635564
CHEMBL4637134	SCHEMBL18343339	CHEMBL4637134
CHEMBL4633651	SCHEMBL18343279	CHEMBL4633651
CHEMBL4649871	SCHEMBL18343346	CHEMBL4649871
CHEMBL4641999	SCHEMBL18343181	CHEMBL4641999
CHEMBL4640792	SCHEMBL18343312	CHEMBL4640792
CHEMBL4649211	SCHEMBL18343275	CHEMBL4649211
CHEMBL4638556	SCHEMBL18343396	CHEMBL4638556
CHEMBL4648473	SCHEMBL20534319	CHEMBL4648473
CHEMBL71144	SCHEMBL7981378	Carbazole deriv. 9i
CHEMBL6246	SCHEMBL20429	ellagic acid
CHEMBL304361	SCHEMBL7983687	Carbazole deriv. 9s
CHEMBL296682	SCHEMBL2787193	Meridianin E
CHEMBL46440	SCHEMBL23539138	Meridianin D
CHEMBL44541	SCHEMBL1612228	4-(5-bromo-1H-indol-3-yl)pyrimidin-2-amine
CHEMBL49354	SCHEMBL12012990	Ophiocordin;Azepinostatin
CHEMBL574737	SCHEMBL16946789	UCN-02
CHEMBL291126	SCHEMBL20794012	SCH-47112
CHEMBL60254	SCHEMBL62128	balanol
CHEMBL383541	SCHEMBL6853457	(1S)-2-(1H-INDOL-3-YL)-1-[({5-[(E)-2-PYRIDIN-4-YLVINYL]PYRIDIN-3-YL}OXY)METHYL]ETHYLAMINE
CHEMBL383264	SCHEMBL6855488	isoquinoline-pyridine, 1
CHEMBL207544	SCHEMBL6857580	Isoquinoline-pyridine, 10e
CHEMBL378963	SCHEMBL6849854	Isoquinoline-pyridine, 10a
CHEMBL379218	SCHEMBL2191602	A-674563
CHEMBL213618	SCHEMBL5000308	CHEMBL213618
CHEMBL387385	SCHEMBL21067300	(S)-N-(1-(3-Chloro-4-Fluorophenyl)-2-Hydroxyethyl)-4-(4-(3-Chlorophenyl)-1h-Pyrazol-3-Yl)-1h-Pyrrole-2-Carboxamide
CHEMBL104264	SCHEMBL123495	h-89
CHEMBL228133	SCHEMBL3918871	6-{4-[4-(4-Chlorophenyl)piperidin-4-Yl]phenyl}-9h-Purine
CHEMBL227605	SCHEMBL3920750	6-phenylpurine compound 14
CHEMBL374805	SCHEMBL6854499	indazole-pyridine, 1
CHEMBL376570	SCHEMBL14418050	pyrazolopyridine analog, 9i
CHEMBL226625	SCHEMBL6853480	5-{5-[(2S)-2-amino-3-[3-(trifluoromethyl)phenyl]propoxy]pyridin-3-yl}-3-methyl-1H-indazole
CHEMBL438483	SCHEMBL6857883	indazole-pyridine, 13b
CHEMBL38380	SCHEMBL4674	Fasudil
CHEMBL406821	SCHEMBL124161	H-1152
CHEMBL3613599	SCHEMBL4295671	CHEMBL3613599
CHEMBL1884669	SCHEMBL44683	Sulfentrazone
CHEMBL1944698	SCHEMBL823947	SB1317
CHEMBL482967	SCHEMBL2074998	CYC-116
CHEMBL313154	SCHEMBL93764	6-Chrysenamine
CHEMBL2153476	SCHEMBL15544735	CHEMBL2153476
CHEMBL2153477	SCHEMBL15532675	CHEMBL2153477
CHEMBL2153478	SCHEMBL15532078	CHEMBL2153478
CHEMBL2153480	SCHEMBL15532927	CHEMBL2153480
CHEMBL2153481	SCHEMBL16625390	CHEMBL2153481
CHEMBL2153497	SCHEMBL15532138	CHEMBL2153497
CHEMBL2153483	SCHEMBL15533067	CHEMBL2153483
CHEMBL2153484	SCHEMBL16617937	CHEMBL2153484
CHEMBL2153485	SCHEMBL15532185	CHEMBL2153485
CHEMBL2414636	SCHEMBL13824604	CHEMBL2414636
CHEMBL4290716	SCHEMBL19018413	CHEMBL4290716
CHEMBL4285691	SCHEMBL19018607	CHEMBL4285691
CHEMBL4282830	SCHEMBL19018602	CHEMBL4282830
CHEMBL4280490	SCHEMBL19018532	CHEMBL4280490
CHEMBL4291117	SCHEMBL19018663	CHEMBL4291117
CHEMBL4277753	SCHEMBL19018614	CHEMBL4277753
CHEMBL1233663	SCHEMBL506375	CHEMBL1233663
CHEMBL1233603	SCHEMBL4834827	CHEMBL1233603
CHEMBL64925	SCHEMBL160925	MG-132
CHEMBL272552	SCHEMBL414125	CHEMBL272552
CHEMBL271669	SCHEMBL11973219	CHEMBL271669
CHEMBL429586	SCHEMBL11973418	2-methyl-5-nitro-N-quinolin-8-ylbenzenesulfonamide
CHEMBL4071045	SCHEMBL22328134	CHEMBL4071045
